CUDA_VISIBLE_DEVICES=0,1,2,3
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-11-07 17:18:57.147087: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-11-07 17:18:57.280084: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1762532337.331836   52149 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1762532337.347216   52149 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-11-07 17:18:57.458047: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Args: Namespace(seed=42, model_repo='facebook/dinov3-vitb16-pretrain-lvd1689m', model_name='', d_model=768, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, batch_size=4, augmentation_epoch=1, memory_size=320000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: facebook/dinov3-vitb16-pretrain-lvd1689m
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 14804 | Val: 0
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/3701 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.76it/s]
Evaluation loop:  85%|████████▍ | 785/925 [03:54<00:35,  3.94it/s][A
Evaluation loop:  85%|████████▍ | 786/925 [03:55<00:33,  4.16it/s][A
Evaluation loop:  85%|████████▌ | 787/925 [03:55<00:32,  4.21it/s][A
Evaluation loop:  85%|████████▌ | 788/925 [03:55<00:33,  4.13it/s][A
Evaluation loop:  85%|████████▌ | 789/925 [03:55<00:32,  4.18it/s][A
Evaluation loop:  85%|████████▌ | 790/925 [03:56<00:32,  4.10it/s][A
Evaluation loop:  86%|████████▌ | 791/925 [03:56<00:33,  4.02it/s][A
Evaluation loop:  86%|████████▌ | 792/925 [03:56<00:40,  3.30it/s][A
Evaluation loop:  86%|████████▌ | 793/925 [03:57<00:41,  3.19it/s][A
Evaluation loop:  86%|████████▌ | 794/925 [03:57<00:38,  3.41it/s][A
Evaluation loop:  86%|████████▌ | 795/925 [03:57<00:36,  3.55it/s][A
Evaluation loop:  86%|████████▌ | 796/925 [03:57<00:35,  3.65it/s][A
Evaluation loop:  86%|████████▌ | 797/925 [03:58<00:33,  3.82it/s][A
Evaluation loop:  86%|████████▋ | 798/925 [03:58<00:33,  3.82it/s][A
Evaluation loop:  86%|████████▋ | 799/925 [03:58<00:30,  4.07it/s][A
Evaluation loop:  86%|████████▋ | 800/925 [03:58<00:29,  4.24it/s][A
Evaluation loop:  87%|████████▋ | 801/925 [03:59<00:29,  4.26it/s][A
Evaluation loop:  87%|████████▋ | 802/925 [03:59<00:27,  4.43it/s][A
Evaluation loop:  87%|████████▋ | 803/925 [03:59<00:27,  4.48it/s][A
Evaluation loop:  87%|████████▋ | 804/925 [03:59<00:32,  3.68it/s][A
Evaluation loop:  87%|████████▋ | 805/925 [04:00<00:32,  3.66it/s][A
Evaluation loop:  87%|████████▋ | 806/925 [04:00<00:33,  3.52it/s][A
Evaluation loop:  87%|████████▋ | 807/925 [04:00<00:31,  3.72it/s][A
Evaluation loop:  87%|████████▋ | 808/925 [04:00<00:30,  3.79it/s][A
Evaluation loop:  87%|████████▋ | 809/925 [04:01<00:28,  4.07it/s][A
Evaluation loop:  88%|████████▊ | 810/925 [04:01<00:29,  3.93it/s][A
Evaluation loop:  88%|████████▊ | 811/925 [04:01<00:27,  4.12it/s][A
Evaluation loop:  88%|████████▊ | 812/925 [04:01<00:26,  4.28it/s][A
Evaluation loop:  88%|████████▊ | 813/925 [04:02<00:25,  4.32it/s][A
Evaluation loop:  88%|████████▊ | 814/925 [04:02<00:26,  4.20it/s][A
Evaluation loop:  88%|████████▊ | 815/925 [04:02<00:26,  4.14it/s][A
Evaluation loop:  88%|████████▊ | 816/925 [04:02<00:29,  3.71it/s][A
Evaluation loop:  88%|████████▊ | 817/925 [04:03<00:27,  3.95it/s][A
Evaluation loop:  88%|████████▊ | 818/925 [04:03<00:27,  3.82it/s][A
Evaluation loop:  89%|████████▊ | 819/925 [04:03<00:26,  3.99it/s][A
Evaluation loop:  89%|████████▊ | 820/925 [04:03<00:26,  3.91it/s][A
Evaluation loop:  89%|████████▉ | 821/925 [04:04<00:26,  3.89it/s][A
Evaluation loop:  89%|████████▉ | 822/925 [04:04<00:26,  3.85it/s][A
Evaluation loop:  89%|████████▉ | 823/925 [04:04<00:25,  4.05it/s][A
Evaluation loop:  89%|████████▉ | 824/925 [04:04<00:26,  3.84it/s][A
Evaluation loop:  89%|████████▉ | 825/925 [04:05<00:25,  3.96it/s][A
Evaluation loop:  89%|████████▉ | 826/925 [04:05<00:25,  3.84it/s][A
Evaluation loop:  89%|████████▉ | 827/925 [04:05<00:24,  4.08it/s][A
Evaluation loop:  90%|████████▉ | 828/925 [04:05<00:24,  3.97it/s][A
Evaluation loop:  90%|████████▉ | 829/925 [04:06<00:23,  4.04it/s][A
Evaluation loop:  90%|████████▉ | 830/925 [04:06<00:24,  3.81it/s][A
Evaluation loop:  90%|████████▉ | 831/925 [04:06<00:25,  3.66it/s][A
Evaluation loop:  90%|████████▉ | 832/925 [04:07<00:29,  3.19it/s][A
Evaluation loop:  90%|█████████ | 833/925 [04:07<00:26,  3.51it/s][A
Evaluation loop:  90%|█████████ | 834/925 [04:07<00:25,  3.63it/s][A
Evaluation loop:  90%|█████████ | 835/925 [04:07<00:23,  3.79it/s][A
Evaluation loop:  90%|█████████ | 836/925 [04:08<00:22,  3.96it/s][A
Evaluation loop:  90%|█████████ | 837/925 [04:08<00:21,  4.14it/s][A
Evaluation loop:  91%|█████████ | 838/925 [04:08<00:20,  4.19it/s][A
Evaluation loop:  91%|█████████ | 839/925 [04:08<00:23,  3.60it/s][A
Evaluation loop:  91%|█████████ | 840/925 [04:09<00:22,  3.79it/s][A
Evaluation loop:  91%|█████████ | 841/925 [04:09<00:20,  4.04it/s][A
Evaluation loop:  91%|█████████ | 842/925 [04:09<00:19,  4.17it/s][A
Evaluation loop:  91%|█████████ | 843/925 [04:09<00:18,  4.32it/s][A
Evaluation loop:  91%|█████████ | 844/925 [04:10<00:18,  4.29it/s][A
Evaluation loop:  91%|█████████▏| 845/925 [04:10<00:18,  4.42it/s][A
Evaluation loop:  91%|█████████▏| 846/925 [04:10<00:17,  4.55it/s][A
Evaluation loop:  92%|█████████▏| 847/925 [04:10<00:17,  4.48it/s][A
Evaluation loop:  92%|█████████▏| 848/925 [04:10<00:16,  4.57it/s][A
Evaluation loop:  92%|█████████▏| 849/925 [04:11<00:16,  4.48it/s][A
Evaluation loop:  92%|█████████▏| 850/925 [04:11<00:16,  4.51it/s][A
Evaluation loop:  92%|█████████▏| 851/925 [04:11<00:16,  4.48it/s][A
Evaluation loop:  92%|█████████▏| 852/925 [04:11<00:19,  3.68it/s][A
Evaluation loop:  92%|█████████▏| 853/925 [04:12<00:18,  3.87it/s][A
Evaluation loop:  92%|█████████▏| 854/925 [04:12<00:19,  3.72it/s][A
Evaluation loop:  92%|█████████▏| 855/925 [04:12<00:22,  3.16it/s][A
Evaluation loop:  93%|█████████▎| 856/925 [04:13<00:20,  3.30it/s][A
Evaluation loop:  93%|█████████▎| 857/925 [04:13<00:19,  3.55it/s][A
Evaluation loop:  93%|█████████▎| 858/925 [04:13<00:17,  3.86it/s][A
Evaluation loop:  93%|█████████▎| 859/925 [04:13<00:16,  3.99it/s][A
Evaluation loop:  93%|█████████▎| 860/925 [04:14<00:15,  4.08it/s][A
Evaluation loop:  93%|█████████▎| 861/925 [04:14<00:15,  4.17it/s][A
Evaluation loop:  93%|█████████▎| 862/925 [04:14<00:14,  4.35it/s][A
Evaluation loop:  93%|█████████▎| 863/925 [04:14<00:15,  4.13it/s][A
Evaluation loop:  93%|█████████▎| 864/925 [04:14<00:14,  4.29it/s][A
Evaluation loop:  94%|█████████▎| 865/925 [04:15<00:14,  4.27it/s][A
Evaluation loop:  94%|█████████▎| 866/925 [04:15<00:13,  4.38it/s][A
Evaluation loop:  94%|█████████▎| 867/925 [04:15<00:13,  4.40it/s][A
Evaluation loop:  94%|█████████▍| 868/925 [04:15<00:12,  4.50it/s][A
Evaluation loop:  94%|█████████▍| 869/925 [04:16<00:12,  4.59it/s][A
Evaluation loop:  94%|█████████▍| 870/925 [04:16<00:12,  4.46it/s][A
Evaluation loop:  94%|█████████▍| 871/925 [04:16<00:12,  4.39it/s][A
Evaluation loop:  94%|█████████▍| 872/925 [04:16<00:12,  4.08it/s][A
Evaluation loop:  94%|█████████▍| 873/925 [04:17<00:12,  4.22it/s][A
Evaluation loop:  94%|█████████▍| 874/925 [04:17<00:11,  4.33it/s][A
Evaluation loop:  95%|█████████▍| 875/925 [04:17<00:11,  4.44it/s][A
Evaluation loop:  95%|█████████▍| 876/925 [04:17<00:11,  4.39it/s][A
Evaluation loop:  95%|█████████▍| 877/925 [04:17<00:10,  4.52it/s][A
Evaluation loop:  95%|█████████▍| 878/925 [04:18<00:10,  4.42it/s][A
Evaluation loop:  95%|█████████▌| 879/925 [04:18<00:10,  4.50it/s][A
Evaluation loop:  95%|█████████▌| 880/925 [04:18<00:09,  4.53it/s][A
Evaluation loop:  95%|█████████▌| 881/925 [04:18<00:09,  4.48it/s][A
Evaluation loop:  95%|█████████▌| 882/925 [04:19<00:09,  4.52it/s][A
Evaluation loop:  95%|█████████▌| 883/925 [04:19<00:09,  4.46it/s][A
Evaluation loop:  96%|█████████▌| 884/925 [04:19<00:09,  4.52it/s][A
Evaluation loop:  96%|█████████▌| 885/925 [04:19<00:08,  4.52it/s][A
Evaluation loop:  96%|█████████▌| 886/925 [04:19<00:08,  4.46it/s][A
Evaluation loop:  96%|█████████▌| 887/925 [04:20<00:08,  4.52it/s][A
Evaluation loop:  96%|█████████▌| 888/925 [04:20<00:08,  4.20it/s][A
Evaluation loop:  96%|█████████▌| 889/925 [04:20<00:08,  4.34it/s][A
Evaluation loop:  96%|█████████▌| 890/925 [04:20<00:07,  4.41it/s][A
Evaluation loop:  96%|█████████▋| 891/925 [04:21<00:07,  4.50it/s][A
Evaluation loop:  96%|█████████▋| 892/925 [04:21<00:09,  3.66it/s][A
Evaluation loop:  97%|█████████▋| 893/925 [04:21<00:09,  3.27it/s][A
Evaluation loop:  97%|█████████▋| 894/925 [04:22<00:08,  3.55it/s][A
Evaluation loop:  97%|█████████▋| 895/925 [04:22<00:07,  3.80it/s][A
Evaluation loop:  97%|█████████▋| 896/925 [04:22<00:07,  4.04it/s][A
Evaluation loop:  97%|█████████▋| 897/925 [04:22<00:06,  4.22it/s][A
Evaluation loop:  97%|█████████▋| 898/925 [04:22<00:06,  4.26it/s][A
Evaluation loop:  97%|█████████▋| 899/925 [04:23<00:05,  4.43it/s][A
Evaluation loop:  97%|█████████▋| 900/925 [04:23<00:05,  4.39it/s][A
Evaluation loop:  97%|█████████▋| 901/925 [04:23<00:05,  4.49it/s][A
Evaluation loop:  98%|█████████▊| 902/925 [04:23<00:05,  4.42it/s][A
Evaluation loop:  98%|█████████▊| 903/925 [04:24<00:04,  4.48it/s][A
Evaluation loop:  98%|█████████▊| 904/925 [04:24<00:04,  4.41it/s][A
Evaluation loop:  98%|█████████▊| 905/925 [04:24<00:04,  4.51it/s][A
Evaluation loop:  98%|█████████▊| 906/925 [04:24<00:04,  4.43it/s][A
Evaluation loop:  98%|█████████▊| 907/925 [04:24<00:04,  4.40it/s][A
Evaluation loop:  98%|█████████▊| 908/925 [04:25<00:03,  4.39it/s][A
Evaluation loop:  98%|█████████▊| 909/925 [04:25<00:03,  4.50it/s][A
Evaluation loop:  98%|█████████▊| 910/925 [04:25<00:03,  4.61it/s][A
Evaluation loop:  98%|█████████▊| 911/925 [04:25<00:02,  4.70it/s][A
Evaluation loop:  99%|█████████▊| 912/925 [04:25<00:02,  4.77it/s][A
Evaluation loop:  99%|█████████▊| 913/925 [04:26<00:02,  4.81it/s][A
Evaluation loop:  99%|█████████▉| 914/925 [04:26<00:02,  4.81it/s][A
Evaluation loop:  99%|█████████▉| 915/925 [04:26<00:02,  4.84it/s][A
Evaluation loop:  99%|█████████▉| 916/925 [04:26<00:01,  4.87it/s][A
Evaluation loop:  99%|█████████▉| 917/925 [04:27<00:01,  4.88it/s][A
Evaluation loop:  99%|█████████▉| 918/925 [04:27<00:01,  4.89it/s][A
Evaluation loop:  99%|█████████▉| 919/925 [04:27<00:01,  4.90it/s][A
Evaluation loop:  99%|█████████▉| 920/925 [04:27<00:01,  4.90it/s][A
Evaluation loop: 100%|█████████▉| 921/925 [04:27<00:00,  4.90it/s][A
Evaluation loop: 100%|█████████▉| 922/925 [04:28<00:00,  4.90it/s][A
Evaluation loop: 100%|█████████▉| 923/925 [04:28<00:00,  4.17it/s][A
Evaluation loop: 100%|█████████▉| 924/925 [04:28<00:00,  4.36it/s][A
Evaluation loop: 100%|██████████| 925/925 [04:28<00:00,  4.50it/s][AEvaluation loop: 100%|██████████| 925/925 [04:29<00:00,  3.43it/s]
seg map preds have size (969932800,)
Parallelizing iou computation
took 81.65552949905396 seconds
train_bins: [0, 45, 90], val_bin: 45, mean mIoU across classes for this val bin: 0.8471517885406639
mIoU for all classes for this val bin: [0.9833029648126956, 0.9106606345512946, 0.8919718561956705, 0.8796111838193645, 0.6672437478170632, 0.8554135893643254, 0.8431724681803263, 0.8070583170158531, 0.5863272793796307, 0.7093184597750319, 0.8036414985041466, 0.916981553940749, 0.9208388103529123, 0.9267690844632738, 0.9111781948388075, 0.9409389736394755]
✅ MVImgNet Loaded → Train: 0 | Val: 3701

Evaluation loop:   0%|          | 0/925 [00:00<?, ?it/s][A
Evaluation loop:   0%|          | 1/925 [00:03<59:59,  3.90s/it][A
Evaluation loop:   0%|          | 2/925 [00:04<27:34,  1.79s/it][A
Evaluation loop:   0%|          | 3/925 [00:04<17:27,  1.14s/it][A
Evaluation loop:   0%|          | 4/925 [00:04<12:46,  1.20it/s][A
Evaluation loop:   1%|          | 5/925 [00:05<10:00,  1.53it/s][A
Evaluation loop:   1%|          | 6/925 [00:05<08:34,  1.79it/s][A
Evaluation loop:   1%|          | 7/925 [00:06<07:41,  1.99it/s][A
Evaluation loop:   1%|          | 8/925 [00:06<07:03,  2.17it/s][A
Evaluation loop:   1%|          | 9/925 [00:06<06:32,  2.33it/s][A
Evaluation loop:   1%|          | 10/925 [00:07<05:54,  2.58it/s][A
Evaluation loop:   1%|          | 11/925 [00:07<06:21,  2.40it/s][A
Evaluation loop:   1%|▏         | 12/925 [00:07<05:57,  2.56it/s][A
Evaluation loop:   1%|▏         | 13/925 [00:08<05:50,  2.60it/s][A
Evaluation loop:   2%|▏         | 14/925 [00:08<05:54,  2.57it/s][A
Evaluation loop:   2%|▏         | 15/925 [00:08<05:37,  2.69it/s][A
Evaluation loop:   2%|▏         | 16/925 [00:09<05:28,  2.77it/s][A
Evaluation loop:   2%|▏         | 17/925 [00:09<05:23,  2.81it/s][A
Evaluation loop:   2%|▏         | 18/925 [00:09<05:18,  2.85it/s][A
Evaluation loop:   2%|▏         | 19/925 [00:10<05:01,  3.01it/s][A
Evaluation loop:   2%|▏         | 20/925 [00:10<05:18,  2.84it/s][A
Evaluation loop:   2%|▏         | 21/925 [00:11<05:09,  2.92it/s][A
Evaluation loop:   2%|▏         | 22/925 [00:11<05:18,  2.84it/s][A
Evaluation loop:   2%|▏         | 23/925 [00:11<05:27,  2.76it/s][A
Evaluation loop:   3%|▎         | 24/925 [00:12<05:16,  2.85it/s][A
Evaluation loop:   3%|▎         | 25/925 [00:12<05:08,  2.92it/s][A
Evaluation loop:   3%|▎         | 26/925 [00:12<05:34,  2.69it/s][A
Evaluation loop:   3%|▎         | 27/925 [00:13<05:14,  2.85it/s][A
Evaluation loop:   3%|▎         | 28/925 [00:13<05:03,  2.95it/s][A
Evaluation loop:   3%|▎         | 29/925 [00:13<04:57,  3.01it/s][A
Evaluation loop:   3%|▎         | 30/925 [00:14<05:14,  2.85it/s][A
Evaluation loop:   3%|▎         | 31/925 [00:14<05:09,  2.88it/s][A
Evaluation loop:   3%|▎         | 32/925 [00:14<05:07,  2.90it/s][A
Evaluation loop:   4%|▎         | 33/925 [00:15<05:13,  2.84it/s][A
Evaluation loop:   4%|▎         | 34/925 [00:15<05:27,  2.72it/s][A
Evaluation loop:   4%|▍         | 35/925 [00:15<04:54,  3.02it/s][A
Evaluation loop:   4%|▍         | 36/925 [00:16<04:41,  3.16it/s][A
Evaluation loop:   4%|▍         | 37/925 [00:16<04:33,  3.24it/s][A
Evaluation loop:   4%|▍         | 38/925 [00:16<04:25,  3.34it/s][A
Evaluation loop:   4%|▍         | 39/925 [00:16<04:17,  3.44it/s][A
Evaluation loop:   4%|▍         | 40/925 [00:17<04:23,  3.36it/s][A
Evaluation loop:   4%|▍         | 41/925 [00:17<04:28,  3.29it/s][A
Evaluation loop:   5%|▍         | 42/925 [00:17<04:31,  3.26it/s][A
Evaluation loop:   5%|▍         | 43/925 [00:18<04:38,  3.17it/s][A
Evaluation loop:   5%|▍         | 44/925 [00:18<04:27,  3.29it/s][A
Evaluation loop:   5%|▍         | 45/925 [00:18<04:44,  3.10it/s][A
Evaluation loop:   5%|▍         | 46/925 [00:19<04:41,  3.12it/s][A
Evaluation loop:   5%|▌         | 47/925 [00:19<04:39,  3.14it/s][A
Evaluation loop:   5%|▌         | 48/925 [00:19<04:22,  3.34it/s][A
Evaluation loop:   5%|▌         | 49/925 [00:20<04:27,  3.27it/s][A
Evaluation loop:   5%|▌         | 50/925 [00:20<04:21,  3.34it/s][A
Evaluation loop:   6%|▌         | 51/925 [00:20<04:28,  3.26it/s][A
Evaluation loop:   6%|▌         | 52/925 [00:21<04:19,  3.36it/s][A
Evaluation loop:   6%|▌         | 53/925 [00:21<04:24,  3.30it/s][A
Evaluation loop:   6%|▌         | 54/925 [00:21<04:17,  3.38it/s][A
Evaluation loop:   6%|▌         | 55/925 [00:21<04:09,  3.49it/s][A
Evaluation loop:   6%|▌         | 56/925 [00:22<04:16,  3.38it/s][A
Evaluation loop:   6%|▌         | 57/925 [00:22<04:11,  3.46it/s][A
Evaluation loop:   6%|▋         | 58/925 [00:22<04:28,  3.23it/s][A
Evaluation loop:   6%|▋         | 59/925 [00:23<04:26,  3.24it/s][A
Evaluation loop:   6%|▋         | 60/925 [00:23<04:16,  3.37it/s][A
Evaluation loop:   7%|▋         | 61/925 [00:23<04:14,  3.39it/s][A
Evaluation loop:   7%|▋         | 62/925 [00:23<04:09,  3.46it/s][A
Evaluation loop:   7%|▋         | 63/925 [00:24<04:21,  3.30it/s][A
Evaluation loop:   7%|▋         | 64/925 [00:24<04:21,  3.29it/s][A
Evaluation loop:   7%|▋         | 65/925 [00:24<04:36,  3.11it/s][A
Evaluation loop:   7%|▋         | 66/925 [00:25<04:19,  3.31it/s][A
Evaluation loop:   7%|▋         | 67/925 [00:25<04:33,  3.14it/s][A
Evaluation loop:   7%|▋         | 68/925 [00:25<04:23,  3.25it/s][A
Evaluation loop:   7%|▋         | 69/925 [00:26<04:27,  3.20it/s][A
Evaluation loop:   8%|▊         | 70/925 [00:26<04:18,  3.30it/s][A
Evaluation loop:   8%|▊         | 71/925 [00:26<04:25,  3.22it/s][A
Evaluation loop:   8%|▊         | 72/925 [00:27<04:35,  3.10it/s][A
Evaluation loop:   8%|▊         | 73/925 [00:27<04:40,  3.04it/s][A
Evaluation loop:   8%|▊         | 74/925 [00:27<04:24,  3.22it/s][A
Evaluation loop:   8%|▊         | 75/925 [00:28<04:50,  2.92it/s][A
Evaluation loop:   8%|▊         | 76/925 [00:28<04:41,  3.01it/s][A
Evaluation loop:   8%|▊         | 77/925 [00:28<04:37,  3.06it/s][A
