CUDA_VISIBLE_DEVICES=0,1,2,3
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-11-08 00:35:34.884282: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-11-08 00:35:34.982903: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1762558535.026322 1136452 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1762558535.039404 1136452 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-11-08 00:35:35.125678: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Args: Namespace(seed=42, model_repo='facebook/dinov3-vitb16-pretrain-lvd1689m', model_name='', d_model=768, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, batch_size=4, augmentation_epoch=1, memory_size=1024000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model from Hugging Face: facebook/dinov3-vitb16-pretrain-lvd1689m
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 14804 | Val: 0
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/3701 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.93it/s]
Evaluation loop:  28%|██▊       | 262/925 [02:17<05:20,  2.07it/s][A
Evaluation loop:  28%|██▊       | 263/925 [02:17<05:14,  2.11it/s][A
Evaluation loop:  29%|██▊       | 264/925 [02:17<05:11,  2.12it/s][A
Evaluation loop:  29%|██▊       | 265/925 [02:18<05:12,  2.11it/s][A
Evaluation loop:  29%|██▉       | 266/925 [02:18<05:15,  2.09it/s][A
Evaluation loop:  29%|██▉       | 267/925 [02:19<05:12,  2.11it/s][A
Evaluation loop:  29%|██▉       | 268/925 [02:19<05:13,  2.10it/s][A
Evaluation loop:  29%|██▉       | 269/925 [02:20<05:14,  2.09it/s][A
Evaluation loop:  29%|██▉       | 270/925 [02:20<05:14,  2.08it/s][A
Evaluation loop:  29%|██▉       | 271/925 [02:21<05:10,  2.10it/s][A
Evaluation loop:  29%|██▉       | 272/925 [02:21<05:06,  2.13it/s][A
Evaluation loop:  30%|██▉       | 273/925 [02:22<05:17,  2.05it/s][A
Evaluation loop:  30%|██▉       | 274/925 [02:22<05:28,  1.98it/s][A
Evaluation loop:  30%|██▉       | 275/925 [02:23<05:23,  2.01it/s][A
Evaluation loop:  30%|██▉       | 276/925 [02:23<05:21,  2.02it/s][A
Evaluation loop:  30%|██▉       | 277/925 [02:24<05:22,  2.01it/s][A
Evaluation loop:  30%|███       | 278/925 [02:24<05:18,  2.03it/s][A
Evaluation loop:  30%|███       | 279/925 [02:25<05:40,  1.90it/s][A
Evaluation loop:  30%|███       | 280/925 [02:25<05:32,  1.94it/s][A
Evaluation loop:  30%|███       | 281/925 [02:26<05:26,  1.97it/s][A
Evaluation loop:  30%|███       | 282/925 [02:26<05:18,  2.02it/s][A
Evaluation loop:  31%|███       | 283/925 [02:27<05:09,  2.07it/s][A
Evaluation loop:  31%|███       | 284/925 [02:27<05:09,  2.07it/s][A
Evaluation loop:  31%|███       | 285/925 [02:28<05:11,  2.06it/s][A
Evaluation loop:  31%|███       | 286/925 [02:28<05:05,  2.09it/s][A
Evaluation loop:  31%|███       | 287/925 [02:29<05:05,  2.09it/s][A
Evaluation loop:  31%|███       | 288/925 [02:29<05:00,  2.12it/s][A
Evaluation loop:  31%|███       | 289/925 [02:30<05:01,  2.11it/s][A
Evaluation loop:  31%|███▏      | 290/925 [02:30<04:58,  2.13it/s][A
Evaluation loop:  31%|███▏      | 291/925 [02:31<04:55,  2.15it/s][A
Evaluation loop:  32%|███▏      | 292/925 [02:31<04:58,  2.12it/s][A
Evaluation loop:  32%|███▏      | 293/925 [02:31<04:55,  2.14it/s][A
Evaluation loop:  32%|███▏      | 294/925 [02:32<04:57,  2.12it/s][A
Evaluation loop:  32%|███▏      | 295/925 [02:32<04:59,  2.11it/s][A
Evaluation loop:  32%|███▏      | 296/925 [02:33<04:55,  2.13it/s][A
Evaluation loop:  32%|███▏      | 297/925 [02:33<04:57,  2.11it/s][A
Evaluation loop:  32%|███▏      | 298/925 [02:34<04:54,  2.13it/s][A
Evaluation loop:  32%|███▏      | 299/925 [02:34<05:00,  2.09it/s][A
Evaluation loop:  32%|███▏      | 300/925 [02:35<04:56,  2.11it/s][A
Evaluation loop:  33%|███▎      | 301/925 [02:35<04:55,  2.11it/s][A
Evaluation loop:  33%|███▎      | 302/925 [02:36<04:52,  2.13it/s][A
Evaluation loop:  33%|███▎      | 303/925 [02:36<04:50,  2.14it/s][A
Evaluation loop:  33%|███▎      | 304/925 [02:37<04:50,  2.14it/s][A
Evaluation loop:  33%|███▎      | 305/925 [02:37<04:56,  2.09it/s][A
Evaluation loop:  33%|███▎      | 306/925 [02:38<04:58,  2.07it/s][A
Evaluation loop:  33%|███▎      | 307/925 [02:38<04:55,  2.09it/s][A
Evaluation loop:  33%|███▎      | 308/925 [02:39<04:57,  2.07it/s][A
Evaluation loop:  33%|███▎      | 309/925 [02:39<05:01,  2.04it/s][A
Evaluation loop:  34%|███▎      | 310/925 [02:40<05:02,  2.03it/s][A
Evaluation loop:  34%|███▎      | 311/925 [02:40<04:59,  2.05it/s][A
Evaluation loop:  34%|███▎      | 312/925 [02:41<05:02,  2.03it/s][A
Evaluation loop:  34%|███▍      | 313/925 [02:41<05:10,  1.97it/s][A
Evaluation loop:  34%|███▍      | 314/925 [02:42<05:07,  1.99it/s][A
Evaluation loop:  34%|███▍      | 315/925 [02:42<05:04,  2.00it/s][A
Evaluation loop:  34%|███▍      | 316/925 [02:43<05:03,  2.01it/s][A
Evaluation loop:  34%|███▍      | 317/925 [02:43<05:00,  2.02it/s][A
Evaluation loop:  34%|███▍      | 318/925 [02:44<04:59,  2.03it/s][A
Evaluation loop:  34%|███▍      | 319/925 [02:44<05:00,  2.02it/s][A
Evaluation loop:  35%|███▍      | 320/925 [02:45<05:01,  2.01it/s][A
Evaluation loop:  35%|███▍      | 321/925 [02:45<05:07,  1.96it/s][A
Evaluation loop:  35%|███▍      | 322/925 [02:46<05:07,  1.96it/s][A
Evaluation loop:  35%|███▍      | 323/925 [02:46<05:05,  1.97it/s][A
Evaluation loop:  35%|███▌      | 324/925 [02:47<05:09,  1.94it/s][A
Evaluation loop:  35%|███▌      | 325/925 [02:47<05:06,  1.96it/s][A
Evaluation loop:  35%|███▌      | 326/925 [02:48<05:05,  1.96it/s][A
Evaluation loop:  35%|███▌      | 327/925 [02:48<05:02,  1.98it/s][A
Evaluation loop:  35%|███▌      | 328/925 [02:49<05:02,  1.97it/s][A
Evaluation loop:  36%|███▌      | 329/925 [02:49<04:59,  1.99it/s][A
Evaluation loop:  36%|███▌      | 330/925 [02:50<04:57,  2.00it/s][A
Evaluation loop:  36%|███▌      | 331/925 [02:50<04:59,  1.98it/s][A
Evaluation loop:  36%|███▌      | 332/925 [02:51<04:56,  2.00it/s][A
Evaluation loop:  36%|███▌      | 333/925 [02:51<05:14,  1.89it/s][A
Evaluation loop:  36%|███▌      | 334/925 [02:52<05:06,  1.93it/s][A
Evaluation loop:  36%|███▌      | 335/925 [02:52<05:06,  1.93it/s][A
Evaluation loop:  36%|███▋      | 336/925 [02:53<04:58,  1.97it/s][A
Evaluation loop:  36%|███▋      | 337/925 [02:53<04:54,  2.00it/s][A
Evaluation loop:  37%|███▋      | 338/925 [02:54<04:51,  2.01it/s][A
Evaluation loop:  37%|███▋      | 339/925 [02:54<04:50,  2.02it/s][A
Evaluation loop:  37%|███▋      | 340/925 [02:55<04:48,  2.02it/s][A
Evaluation loop:  37%|███▋      | 341/925 [02:55<04:49,  2.01it/s][A
Evaluation loop:  37%|███▋      | 342/925 [02:56<04:49,  2.02it/s][A
Evaluation loop:  37%|███▋      | 343/925 [02:56<04:55,  1.97it/s][A
Evaluation loop:  37%|███▋      | 344/925 [02:57<04:50,  2.00it/s][A
Evaluation loop:  37%|███▋      | 345/925 [02:57<04:48,  2.01it/s][A
Evaluation loop:  37%|███▋      | 346/925 [02:58<04:46,  2.02it/s][A
Evaluation loop:  38%|███▊      | 347/925 [02:58<04:45,  2.03it/s][A
Evaluation loop:  38%|███▊      | 348/925 [02:59<04:46,  2.02it/s][A
Evaluation loop:  38%|███▊      | 349/925 [02:59<04:54,  1.96it/s][A
Evaluation loop:  38%|███▊      | 350/925 [03:00<04:52,  1.97it/s][A
Evaluation loop:  38%|███▊      | 351/925 [03:00<04:47,  2.00it/s][A
Evaluation loop:  38%|███▊      | 352/925 [03:01<04:53,  1.95it/s][A
Evaluation loop:  38%|███▊      | 353/925 [03:01<05:18,  1.79it/s][A
Evaluation loop:  38%|███▊      | 354/925 [03:02<05:34,  1.71it/s][A
Evaluation loop:  38%|███▊      | 355/925 [03:03<05:16,  1.80it/s][A
Evaluation loop:  38%|███▊      | 356/925 [03:03<05:07,  1.85it/s][A
Evaluation loop:  39%|███▊      | 357/925 [03:04<04:57,  1.91it/s][A
Evaluation loop:  39%|███▊      | 358/925 [03:04<04:53,  1.93it/s][A
Evaluation loop:  39%|███▉      | 359/925 [03:05<04:48,  1.96it/s][A
Evaluation loop:  39%|███▉      | 360/925 [03:05<04:46,  1.97it/s][A
Evaluation loop:  39%|███▉      | 361/925 [03:06<04:44,  1.98it/s][A
Evaluation loop:  39%|███▉      | 362/925 [03:06<04:46,  1.96it/s][A
Evaluation loop:  39%|███▉      | 363/925 [03:07<04:43,  1.98it/s][A
Evaluation loop:  39%|███▉      | 364/925 [03:07<05:01,  1.86it/s][A
Evaluation loop:  39%|███▉      | 365/925 [03:08<04:54,  1.90it/s][A
Evaluation loop:  40%|███▉      | 366/925 [03:08<04:49,  1.93it/s][A
Evaluation loop:  40%|███▉      | 367/925 [03:09<04:47,  1.94it/s][A
Evaluation loop:  40%|███▉      | 368/925 [03:09<04:43,  1.96it/s][A
Evaluation loop:  40%|███▉      | 369/925 [03:10<05:05,  1.82it/s][A
Evaluation loop:  40%|████      | 370/925 [03:11<05:23,  1.72it/s][A
Evaluation loop:  40%|████      | 371/925 [03:11<05:33,  1.66it/s][A
Evaluation loop:  40%|████      | 372/925 [03:12<05:39,  1.63it/s][A
Evaluation loop:  40%|████      | 373/925 [03:12<05:43,  1.61it/s][A
Evaluation loop:  40%|████      | 374/925 [03:13<05:46,  1.59it/s][A
Evaluation loop:  41%|████      | 375/925 [03:14<05:49,  1.57it/s][A
Evaluation loop:  41%|████      | 376/925 [03:14<05:51,  1.56it/s][A
Evaluation loop:  41%|████      | 377/925 [03:15<06:00,  1.52it/s][A
Evaluation loop:  41%|████      | 378/925 [03:16<05:57,  1.53it/s][A
Evaluation loop:  41%|████      | 379/925 [03:16<05:56,  1.53it/s][A
Evaluation loop:  41%|████      | 380/925 [03:17<05:54,  1.54it/s][A
Evaluation loop:  41%|████      | 381/925 [03:18<05:57,  1.52it/s][A
Evaluation loop:  41%|████▏     | 382/925 [03:18<05:56,  1.52it/s][A
Evaluation loop:  41%|████▏     | 383/925 [03:19<05:54,  1.53it/s][A
Evaluation loop:  42%|████▏     | 384/925 [03:20<05:54,  1.53it/s][A
Evaluation loop:  42%|████▏     | 385/925 [03:20<05:54,  1.52it/s][A
Evaluation loop:  42%|████▏     | 386/925 [03:21<05:53,  1.53it/s][A
Evaluation loop:  42%|████▏     | 387/925 [03:22<05:54,  1.52it/s][A
Evaluation loop:  42%|████▏     | 388/925 [03:22<05:53,  1.52it/s][A
Evaluation loop:  42%|████▏     | 389/925 [03:23<05:52,  1.52it/s][A
Evaluation loop:  42%|████▏     | 390/925 [03:24<05:50,  1.53it/s][A
Evaluation loop:  42%|████▏     | 391/925 [03:24<05:50,  1.52it/s][A
Evaluation loop:  42%|████▏     | 392/925 [03:25<05:48,  1.53it/s][A
Evaluation loop:  42%|████▏     | 393/925 [03:26<05:49,  1.52it/s][A
Evaluation loop:  43%|████▎     | 394/925 [03:26<05:46,  1.53it/s][A
Evaluation loop:  43%|████▎     | 395/925 [03:27<05:46,  1.53it/s][A
Evaluation loop:  43%|████▎     | 396/925 [03:28<05:45,  1.53it/s][A
Evaluation loop:  43%|████▎     | 397/925 [03:28<05:45,  1.53it/s][A
Evaluation loop:  43%|████▎     | 398/925 [03:29<05:27,  1.61it/s][A
Evaluation loop:  43%|████▎     | 399/925 [03:29<05:07,  1.71it/s][A
Evaluation loop:  43%|████▎     | 400/925 [03:30<04:50,  1.81it/s][A
Evaluation loop:  43%|████▎     | 401/925 [03:30<05:01,  1.74it/s][A
Evaluation loop:  43%|████▎     | 402/925 [03:31<04:46,  1.83it/s][A
Evaluation loop:  44%|████▎     | 403/925 [03:31<04:38,  1.88it/s][A
Evaluation loop:  44%|████▎     | 404/925 [03:32<04:31,  1.92it/s][A
Evaluation loop:  44%|████▍     | 405/925 [03:32<04:29,  1.93it/s][A
Evaluation loop:  44%|████▍     | 406/925 [03:33<04:24,  1.96it/s][A
Evaluation loop:  44%|████▍     | 407/925 [03:33<04:21,  1.98it/s][A
Evaluation loop:  44%|████▍     | 408/925 [03:34<04:19,  2.00it/s][A
Evaluation loop:  44%|████▍     | 409/925 [03:34<04:19,  1.99it/s][A
Evaluation loop:  44%|████▍     | 410/925 [03:35<04:17,  2.00it/s][A
Evaluation loop:  44%|████▍     | 411/925 [03:35<04:17,  1.99it/s][A
Evaluation loop:  45%|████▍     | 412/925 [03:36<04:17,  1.99it/s][A
Evaluation loop:  45%|████▍     | 413/925 [03:36<04:15,  2.00it/s][A
Evaluation loop:  45%|████▍     | 414/925 [03:37<04:14,  2.01it/s][A
Evaluation loop:  45%|████▍     | 415/925 [03:37<04:12,  2.02it/s][A
Evaluation loop:  45%|████▍     | 416/925 [03:38<04:14,  2.00it/s][A
Evaluation loop:  45%|████▌     | 417/925 [03:38<04:11,  2.02it/s][A
Evaluation loop:  45%|████▌     | 418/925 [03:39<04:13,  2.00it/s][A
Evaluation loop:  45%|████▌     | 419/925 [03:39<04:10,  2.02it/s][A
Evaluation loop:  45%|████▌     | 420/925 [03:40<04:10,  2.01it/s][A
Evaluation loop:  46%|████▌     | 421/925 [03:40<04:09,  2.02it/s][A
Evaluation loop:  46%|████▌     | 422/925 [03:41<04:08,  2.02it/s][A
Evaluation loop:  46%|████▌     | 423/925 [03:41<04:18,  1.94it/s][A
Evaluation loop:  46%|████▌     | 424/925 [03:42<04:17,  1.95it/s][A
Evaluation loop:  46%|████▌     | 425/925 [03:42<04:14,  1.96it/s][A
Evaluation loop:  46%|████▌     | 426/925 [03:43<04:12,  1.98it/s][A
Evaluation loop:  46%|████▌     | 427/925 [03:43<04:08,  2.00it/s][A
Evaluation loop:  46%|████▋     | 428/925 [03:44<04:06,  2.02it/s][A
Evaluation loop:  46%|████▋     | 429/925 [03:44<04:06,  2.01it/s][A
Evaluation loop:  46%|████▋     | 430/925 [03:45<04:06,  2.00it/s][A
Evaluation loop:  47%|████▋     | 431/925 [03:45<04:05,  2.01it/s][A
Evaluation loop:  47%|████▋     | 432/925 [03:46<04:03,  2.03it/s][A
Evaluation loop:  47%|████▋     | 433/925 [03:46<04:04,  2.01it/s][A
Evaluation loop:  47%|████▋     | 434/925 [03:47<04:07,  1.98it/s][A
Evaluation loop:  47%|████▋     | 435/925 [03:47<04:05,  2.00it/s][A
Evaluation loop:  47%|████▋     | 436/925 [03:48<04:03,  2.00it/s][A
Evaluation loop:  47%|████▋     | 437/925 [03:48<04:02,  2.01it/s][A
Evaluation loop:  47%|████▋     | 438/925 [03:49<04:00,  2.02it/s][A
Evaluation loop:  47%|████▋     | 439/925 [03:49<04:01,  2.01it/s][A
Evaluation loop:  48%|████▊     | 440/925 [03:50<04:20,  1.86it/s][A
Evaluation loop:  48%|████▊     | 441/925 [03:50<04:16,  1.89it/s][A
Evaluation loop:  48%|████▊     | 442/925 [03:51<04:08,  1.94it/s][A
Evaluation loop:  48%|████▊     | 443/925 [03:51<04:07,  1.94it/s][A
Evaluation loop:  48%|████▊     | 444/925 [03:52<04:03,  1.98it/s][A
Evaluation loop:  48%|████▊     | 445/925 [03:52<04:03,  1.97it/s][A
Evaluation loop:  48%|████▊     | 446/925 [03:53<04:01,  1.99it/s][A
Evaluation loop:  48%|████▊     | 447/925 [03:53<03:56,  2.02it/s][A
Evaluation loop:  48%|████▊     | 448/925 [03:54<03:58,  2.00it/s][A
Evaluation loop:  49%|████▊     | 449/925 [03:54<03:57,  2.00it/s][A
Evaluation loop:  49%|████▊     | 450/925 [03:55<03:54,  2.03it/s][A
Evaluation loop:  49%|████▉     | 451/925 [03:55<03:53,  2.03it/s][A
Evaluation loop:  49%|████▉     | 452/925 [03:56<03:57,  1.99it/s][A
Evaluation loop:  49%|████▉     | 453/925 [03:56<03:54,  2.01it/s][A
Evaluation loop:  49%|████▉     | 454/925 [03:57<03:55,  2.00it/s][A
Evaluation loop:  49%|████▉     | 455/925 [03:57<03:52,  2.02it/s][A
Evaluation loop:  49%|████▉     | 456/925 [03:58<03:54,  2.00it/s][A
Evaluation loop:  49%|████▉     | 457/925 [03:58<03:53,  2.00it/s][A
Evaluation loop:  50%|████▉     | 458/925 [03:59<03:51,  2.02it/s][A
Evaluation loop:  50%|████▉     | 459/925 [03:59<03:49,  2.03it/s][A
Evaluation loop:  50%|████▉     | 460/925 [04:00<04:09,  1.86it/s][A
Evaluation loop:  50%|████▉     | 461/925 [04:01<04:10,  1.85it/s][A
Evaluation loop:  50%|████▉     | 462/925 [04:01<04:04,  1.89it/s][A
Evaluation loop:  50%|█████     | 463/925 [04:02<03:57,  1.95it/s][A
Evaluation loop:  50%|█████     | 464/925 [04:02<03:52,  1.98it/s][A
Evaluation loop:  50%|█████     | 465/925 [04:02<03:48,  2.01it/s][A
Evaluation loop:  50%|█████     | 466/925 [04:03<03:45,  2.04it/s][A
Evaluation loop:  50%|█████     | 467/925 [04:03<03:45,  2.03it/s][A
Evaluation loop:  51%|█████     | 468/925 [04:04<03:44,  2.04it/s][A
Evaluation loop:  51%|█████     | 469/925 [04:04<03:42,  2.05it/s][A
Evaluation loop:  51%|█████     | 470/925 [04:05<03:43,  2.03it/s][A
Evaluation loop:  51%|█████     | 471/925 [04:05<03:42,  2.04it/s][A
Evaluation loop:  51%|█████     | 472/925 [04:06<03:44,  2.02it/s][A
Evaluation loop:  51%|█████     | 473/925 [04:06<03:43,  2.02it/s][A
Evaluation loop:  51%|█████     | 474/925 [04:07<03:41,  2.03it/s][A
Evaluation loop:  51%|█████▏    | 475/925 [04:07<03:41,  2.03it/s][A
Evaluation loop:  51%|█████▏    | 476/925 [04:08<03:39,  2.04it/s][A
Evaluation loop:  52%|█████▏    | 477/925 [04:08<03:40,  2.03it/s][A
Evaluation loop:  52%|█████▏    | 478/925 [04:09<03:38,  2.04it/s][A
Evaluation loop:  52%|█████▏    | 479/925 [04:09<03:37,  2.05it/s][A
Evaluation loop:  52%|█████▏    | 480/925 [04:10<03:38,  2.03it/s][A
Evaluation loop:  52%|█████▏    | 481/925 [04:10<03:43,  1.99it/s][A
Evaluation loop:  52%|█████▏    | 482/925 [04:11<03:41,  2.00it/s][A
Evaluation loop:  52%|█████▏    | 483/925 [04:11<03:39,  2.02it/s][A
Evaluation loop:  52%|█████▏    | 484/925 [04:12<03:38,  2.02it/s][A
Evaluation loop:  52%|█████▏    | 485/925 [04:12<03:35,  2.04it/s][A
Evaluation loop:  53%|█████▎    | 486/925 [04:13<03:36,  2.03it/s][A
Evaluation loop:  53%|█████▎    | 487/925 [04:13<03:36,  2.02it/s][A
Evaluation loop:  53%|█████▎    | 488/925 [04:14<03:37,  2.01it/s][A
Evaluation loop:  53%|█████▎    | 489/925 [04:14<03:34,  2.03it/s][A
Evaluation loop:  53%|█████▎    | 490/925 [04:15<03:35,  2.02it/s][A
Evaluation loop:  53%|█████▎    | 491/925 [04:15<03:40,  1.97it/s][A
Evaluation loop:  53%|█████▎    | 492/925 [04:16<03:38,  1.99it/s][A
Evaluation loop:  53%|█████▎    | 493/925 [04:16<03:56,  1.83it/s][A
Evaluation loop:  53%|█████▎    | 494/925 [04:17<03:49,  1.88it/s][A
Evaluation loop:  54%|█████▎    | 495/925 [04:17<03:46,  1.90it/s][A
Evaluation loop:  54%|█████▎    | 496/925 [04:18<03:42,  1.93it/s][A
Evaluation loop:  54%|█████▎    | 497/925 [04:19<03:45,  1.90it/s][A
Evaluation loop:  54%|█████▍    | 498/925 [04:19<03:40,  1.94it/s][A
Evaluation loop:  54%|█████▍    | 499/925 [04:20<03:36,  1.96it/s][A
Evaluation loop:  54%|█████▍    | 500/925 [04:20<03:34,  1.99it/s][A
Evaluation loop:  54%|█████▍    | 501/925 [04:21<03:31,  2.00it/s][A
Evaluation loop:  54%|█████▍    | 502/925 [04:21<03:29,  2.02it/s][A
Evaluation loop:  54%|█████▍    | 503/925 [04:21<03:27,  2.03it/s][A
Evaluation loop:  54%|█████▍    | 504/925 [04:22<03:27,  2.03it/s][A
Evaluation loop:  55%|█████▍    | 505/925 [04:22<03:26,  2.03it/s][A
Evaluation loop:  55%|█████▍    | 506/925 [04:23<03:26,  2.03it/s][A
Evaluation loop:  55%|█████▍    | 507/925 [04:23<03:30,  1.98it/s][A
Evaluation loop:  55%|█████▍    | 508/925 [04:24<03:27,  2.01it/s][A
Evaluation loop:  55%|█████▌    | 509/925 [04:24<03:27,  2.00it/s][A
Evaluation loop:  55%|█████▌    | 510/925 [04:25<03:26,  2.01it/s][A
Evaluation loop:  55%|█████▌    | 511/925 [04:25<03:25,  2.02it/s][A
Evaluation loop:  55%|█████▌    | 512/925 [04:26<03:24,  2.02it/s][A
Evaluation loop:  55%|█████▌    | 513/925 [04:26<03:24,  2.02it/s][A
Evaluation loop:  56%|█████▌    | 514/925 [04:27<03:23,  2.02it/s][A
Evaluation loop:  56%|█████▌    | 515/925 [04:27<03:27,  1.98it/s][A
Evaluation loop:  56%|█████▌    | 516/925 [04:28<03:24,  2.00it/s][A
Evaluation loop:  56%|█████▌    | 517/925 [04:28<03:23,  2.01it/s][A
Evaluation loop:  56%|█████▌    | 518/925 [04:29<03:20,  2.03it/s][A
Evaluation loop:  56%|█████▌    | 519/925 [04:29<03:19,  2.04it/s][A
Evaluation loop:  56%|█████▌    | 520/925 [04:30<03:20,  2.02it/s][A
Evaluation loop:  56%|█████▋    | 521/925 [04:30<03:19,  2.02it/s][A
Evaluation loop:  56%|█████▋    | 522/925 [04:31<03:17,  2.04it/s][A
Evaluation loop:  57%|█████▋    | 523/925 [04:31<03:19,  2.02it/s][A
