CUDA_VISIBLE_DEVICES=0,1,2,3
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-12-01 14:45:33.830678: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-12-01 14:45:33.937377: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1764596733.987163  145375 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1764596733.997924  145375 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-12-01 14:45:34.085651: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Args: Namespace(seed=42, model_repo='facebook/dinov3-vitb16-pretrain-lvd1689m', model_name='', d_model=768, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimgnet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, batch_size=4, augmentation_epoch=1, memory_size=1024000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None, vggt_hf_id=None, vggt_ckpt=None, vggt_normalize=False, vggt_seq_len=1)
Loading model from Hugging Face: facebook/dinov3-vitb16-pretrain-lvd1689m
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 17172 | Val: 0
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4293 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.83it/s]
Evaluation loop:  91%|█████████ | 976/1073 [08:41<00:47,  2.05it/s][A
Evaluation loop:  91%|█████████ | 977/1073 [08:42<00:51,  1.88it/s][A
Evaluation loop:  91%|█████████ | 978/1073 [08:42<00:48,  1.94it/s][A
Evaluation loop:  91%|█████████ | 979/1073 [08:43<00:47,  1.99it/s][A
Evaluation loop:  91%|█████████▏| 980/1073 [08:43<00:46,  2.01it/s][A
Evaluation loop:  91%|█████████▏| 981/1073 [08:44<00:45,  2.01it/s][A
Evaluation loop:  92%|█████████▏| 982/1073 [08:44<00:44,  2.05it/s][A
Evaluation loop:  92%|█████████▏| 983/1073 [08:45<00:43,  2.05it/s][A
Evaluation loop:  92%|█████████▏| 984/1073 [08:45<00:42,  2.08it/s][A
Evaluation loop:  92%|█████████▏| 985/1073 [08:46<00:42,  2.08it/s][A
Evaluation loop:  92%|█████████▏| 986/1073 [08:46<00:42,  2.03it/s][A
Evaluation loop:  92%|█████████▏| 987/1073 [08:47<00:41,  2.06it/s][A
Evaluation loop:  92%|█████████▏| 988/1073 [08:47<00:42,  2.00it/s][A
Evaluation loop:  92%|█████████▏| 989/1073 [08:48<00:41,  2.05it/s][A
Evaluation loop:  92%|█████████▏| 990/1073 [08:48<00:39,  2.08it/s][A
Evaluation loop:  92%|█████████▏| 991/1073 [08:49<00:43,  1.90it/s][A
Evaluation loop:  92%|█████████▏| 992/1073 [08:49<00:44,  1.81it/s][A
Evaluation loop:  93%|█████████▎| 993/1073 [08:50<00:42,  1.90it/s][A
Evaluation loop:  93%|█████████▎| 994/1073 [08:50<00:40,  1.97it/s][A
Evaluation loop:  93%|█████████▎| 995/1073 [08:51<00:38,  2.02it/s][A
Evaluation loop:  93%|█████████▎| 996/1073 [08:51<00:38,  1.98it/s][A
Evaluation loop:  93%|█████████▎| 997/1073 [08:52<00:38,  2.00it/s][A
Evaluation loop:  93%|█████████▎| 998/1073 [08:52<00:36,  2.04it/s][A
Evaluation loop:  93%|█████████▎| 999/1073 [08:53<00:36,  2.04it/s][A
Evaluation loop:  93%|█████████▎| 1000/1073 [08:53<00:35,  2.05it/s][A
Evaluation loop:  93%|█████████▎| 1001/1073 [08:54<00:35,  2.05it/s][A
Evaluation loop:  93%|█████████▎| 1002/1073 [08:54<00:34,  2.08it/s][A
Evaluation loop:  93%|█████████▎| 1003/1073 [08:55<00:36,  1.90it/s][A
Evaluation loop:  94%|█████████▎| 1004/1073 [08:55<00:38,  1.79it/s][A
Evaluation loop:  94%|█████████▎| 1005/1073 [08:56<00:37,  1.83it/s][A
Evaluation loop:  94%|█████████▍| 1006/1073 [08:56<00:36,  1.85it/s][A
Evaluation loop:  94%|█████████▍| 1007/1073 [08:57<00:34,  1.93it/s][A
Evaluation loop:  94%|█████████▍| 1008/1073 [08:57<00:32,  1.99it/s][A
Evaluation loop:  94%|█████████▍| 1009/1073 [08:58<00:31,  2.04it/s][A
Evaluation loop:  94%|█████████▍| 1010/1073 [08:58<00:30,  2.08it/s][A
Evaluation loop:  94%|█████████▍| 1011/1073 [08:59<00:29,  2.10it/s][A
Evaluation loop:  94%|█████████▍| 1012/1073 [08:59<00:28,  2.12it/s][A
Evaluation loop:  94%|█████████▍| 1013/1073 [09:00<00:28,  2.10it/s][A
Evaluation loop:  95%|█████████▍| 1014/1073 [09:00<00:30,  1.91it/s][A
Evaluation loop:  95%|█████████▍| 1015/1073 [09:01<00:29,  1.98it/s][A
Evaluation loop:  95%|█████████▍| 1016/1073 [09:01<00:30,  1.85it/s][A
Evaluation loop:  95%|█████████▍| 1017/1073 [09:02<00:28,  1.94it/s][A
Evaluation loop:  95%|█████████▍| 1018/1073 [09:02<00:27,  1.98it/s][A
Evaluation loop:  95%|█████████▍| 1019/1073 [09:03<00:26,  2.02it/s][A
Evaluation loop:  95%|█████████▌| 1020/1073 [09:03<00:25,  2.07it/s][A
Evaluation loop:  95%|█████████▌| 1021/1073 [09:04<00:25,  2.07it/s][A
Evaluation loop:  95%|█████████▌| 1022/1073 [09:04<00:24,  2.07it/s][A
Evaluation loop:  95%|█████████▌| 1023/1073 [09:05<00:23,  2.10it/s][A
Evaluation loop:  95%|█████████▌| 1024/1073 [09:05<00:23,  2.12it/s][A
Evaluation loop:  96%|█████████▌| 1025/1073 [09:06<00:22,  2.10it/s][A
Evaluation loop:  96%|█████████▌| 1026/1073 [09:06<00:22,  2.05it/s][A
Evaluation loop:  96%|█████████▌| 1027/1073 [09:07<00:22,  2.08it/s][A
Evaluation loop:  96%|█████████▌| 1028/1073 [09:07<00:21,  2.10it/s][A
Evaluation loop:  96%|█████████▌| 1029/1073 [09:08<00:21,  2.09it/s][A
Evaluation loop:  96%|█████████▌| 1030/1073 [09:08<00:20,  2.10it/s][A
Evaluation loop:  96%|█████████▌| 1031/1073 [09:09<00:20,  2.09it/s][A
Evaluation loop:  96%|█████████▌| 1032/1073 [09:09<00:19,  2.10it/s][A
Evaluation loop:  96%|█████████▋| 1033/1073 [09:10<00:18,  2.11it/s][A
Evaluation loop:  96%|█████████▋| 1034/1073 [09:10<00:18,  2.09it/s][A
Evaluation loop:  96%|█████████▋| 1035/1073 [09:10<00:18,  2.11it/s][A
Evaluation loop:  97%|█████████▋| 1036/1073 [09:11<00:17,  2.09it/s][A
Evaluation loop:  97%|█████████▋| 1037/1073 [09:12<00:18,  1.91it/s][A
Evaluation loop:  97%|█████████▋| 1038/1073 [09:12<00:19,  1.80it/s][A
Evaluation loop:  97%|█████████▋| 1039/1073 [09:13<00:18,  1.89it/s][A
Evaluation loop:  97%|█████████▋| 1040/1073 [09:13<00:16,  1.96it/s][A
Evaluation loop:  97%|█████████▋| 1041/1073 [09:14<00:15,  2.01it/s][A
Evaluation loop:  97%|█████████▋| 1042/1073 [09:14<00:16,  1.94it/s][A
Evaluation loop:  97%|█████████▋| 1043/1073 [09:15<00:15,  2.00it/s][A
Evaluation loop:  97%|█████████▋| 1044/1073 [09:15<00:14,  2.04it/s][A
Evaluation loop:  97%|█████████▋| 1045/1073 [09:16<00:13,  2.08it/s][A
Evaluation loop:  97%|█████████▋| 1046/1073 [09:16<00:12,  2.11it/s][A
Evaluation loop:  98%|█████████▊| 1047/1073 [09:17<00:12,  2.01it/s][A
Evaluation loop:  98%|█████████▊| 1048/1073 [09:17<00:12,  2.03it/s][A
Evaluation loop:  98%|█████████▊| 1049/1073 [09:18<00:11,  2.01it/s][A
Evaluation loop:  98%|█████████▊| 1050/1073 [09:18<00:11,  2.04it/s][A
Evaluation loop:  98%|█████████▊| 1051/1073 [09:19<00:11,  2.00it/s][A
Evaluation loop:  98%|█████████▊| 1052/1073 [09:19<00:10,  2.04it/s][A
Evaluation loop:  98%|█████████▊| 1053/1073 [09:20<00:09,  2.02it/s][A
Evaluation loop:  98%|█████████▊| 1054/1073 [09:20<00:09,  1.95it/s][A
Evaluation loop:  98%|█████████▊| 1055/1073 [09:21<00:09,  1.92it/s][A
Evaluation loop:  98%|█████████▊| 1056/1073 [09:21<00:09,  1.85it/s][A
Evaluation loop:  99%|█████████▊| 1057/1073 [09:22<00:08,  1.92it/s][A
Evaluation loop:  99%|█████████▊| 1058/1073 [09:22<00:07,  1.96it/s][A
Evaluation loop:  99%|█████████▊| 1059/1073 [09:23<00:06,  2.02it/s][A
Evaluation loop:  99%|█████████▉| 1060/1073 [09:23<00:06,  2.06it/s][A
Evaluation loop:  99%|█████████▉| 1061/1073 [09:24<00:05,  2.09it/s][A
Evaluation loop:  99%|█████████▉| 1062/1073 [09:24<00:05,  2.12it/s][A
Evaluation loop:  99%|█████████▉| 1063/1073 [09:24<00:04,  2.12it/s][A
Evaluation loop:  99%|█████████▉| 1064/1073 [09:25<00:04,  2.12it/s][A
Evaluation loop:  99%|█████████▉| 1065/1073 [09:25<00:03,  2.12it/s][A
Evaluation loop:  99%|█████████▉| 1066/1073 [09:26<00:03,  2.14it/s][A
Evaluation loop:  99%|█████████▉| 1067/1073 [09:26<00:02,  2.13it/s][A
Evaluation loop: 100%|█████████▉| 1068/1073 [09:27<00:02,  2.15it/s][A
Evaluation loop: 100%|█████████▉| 1069/1073 [09:27<00:01,  2.16it/s][A
Evaluation loop: 100%|█████████▉| 1070/1073 [09:28<00:01,  2.16it/s][A
Evaluation loop: 100%|█████████▉| 1071/1073 [09:28<00:00,  2.15it/s][A
Evaluation loop: 100%|█████████▉| 1072/1073 [09:29<00:00,  2.14it/s][A
Evaluation loop: 100%|██████████| 1073/1073 [09:29<00:00,  2.16it/s][AEvaluation loop: 100%|██████████| 1073/1073 [09:32<00:00,  1.88it/s]
seg map preds have size (1125122048,)
Parallelizing iou computation
took 106.4237470626831 seconds
train_bins: [0, 45, 90], val_bin: 0, mean mIoU across classes for this val bin: 0.8644638727161507
mIoU for all classes for this val bin: [0.9827103242546944, 0.9195141094195762, 0.923530847205254, 0.9038493329728556, 0.7784419241591315, 0.8812742502561866, 0.8605546247335629, 0.8178643547058408, 0.6741010351999297, 0.6795968891047022, 0.8746649306247161, 0.9427935122754243, 0.7855816926919935, 0.9354599423979123, 0.9275735453300287, 0.9439106481266023]
✅ MVImgNet Loaded → Train: 0 | Val: 4293

Evaluation loop:   0%|          | 0/1073 [00:00<?, ?it/s][A
Evaluation loop:   0%|          | 1/1073 [00:05<1:35:26,  5.34s/it][A
Evaluation loop:   0%|          | 2/1073 [00:05<44:55,  2.52s/it]  [A
Evaluation loop:   0%|          | 3/1073 [00:06<28:40,  1.61s/it][A
Evaluation loop:   0%|          | 4/1073 [00:06<21:03,  1.18s/it][A
Evaluation loop:   0%|          | 5/1073 [00:07<16:43,  1.06it/s][A
Evaluation loop:   1%|          | 6/1073 [00:08<14:33,  1.22it/s][A
Evaluation loop:   1%|          | 7/1073 [00:08<12:44,  1.40it/s][A
Evaluation loop:   1%|          | 8/1073 [00:09<12:10,  1.46it/s][A
Evaluation loop:   1%|          | 9/1073 [00:09<11:11,  1.58it/s][A
Evaluation loop:   1%|          | 10/1073 [00:10<10:42,  1.65it/s][A
Evaluation loop:   1%|          | 11/1073 [00:10<10:20,  1.71it/s][A
Evaluation loop:   1%|          | 12/1073 [00:11<10:05,  1.75it/s][A
Evaluation loop:   1%|          | 13/1073 [00:11<09:44,  1.81it/s][A
Evaluation loop:   1%|▏         | 14/1073 [00:12<09:42,  1.82it/s][A
Evaluation loop:   1%|▏         | 15/1073 [00:13<10:24,  1.69it/s][A
Evaluation loop:   1%|▏         | 16/1073 [00:13<10:13,  1.72it/s][A
Evaluation loop:   2%|▏         | 17/1073 [00:14<10:12,  1.72it/s][A
Evaluation loop:   2%|▏         | 18/1073 [00:14<10:01,  1.75it/s][A
Evaluation loop:   2%|▏         | 19/1073 [00:15<09:42,  1.81it/s][A
Evaluation loop:   2%|▏         | 20/1073 [00:15<09:33,  1.84it/s][A
Evaluation loop:   2%|▏         | 21/1073 [00:16<09:28,  1.85it/s][A
Evaluation loop:   2%|▏         | 22/1073 [00:16<09:16,  1.89it/s][A
Evaluation loop:   2%|▏         | 23/1073 [00:17<09:16,  1.89it/s][A
Evaluation loop:   2%|▏         | 24/1073 [00:17<10:02,  1.74it/s][A
Evaluation loop:   2%|▏         | 25/1073 [00:18<09:53,  1.77it/s][A
Evaluation loop:   2%|▏         | 26/1073 [00:19<09:45,  1.79it/s][A
Evaluation loop:   3%|▎         | 27/1073 [00:19<10:07,  1.72it/s][A
Evaluation loop:   3%|▎         | 28/1073 [00:20<10:26,  1.67it/s][A
Evaluation loop:   3%|▎         | 29/1073 [00:20<10:27,  1.66it/s][A
Evaluation loop:   3%|▎         | 30/1073 [00:21<09:50,  1.77it/s][A
Evaluation loop:   3%|▎         | 31/1073 [00:21<09:34,  1.81it/s][A
Evaluation loop:   3%|▎         | 32/1073 [00:22<09:23,  1.85it/s][A
Evaluation loop:   3%|▎         | 33/1073 [00:23<09:18,  1.86it/s][A
Evaluation loop:   3%|▎         | 34/1073 [00:23<09:03,  1.91it/s][A
Evaluation loop:   3%|▎         | 35/1073 [00:24<09:07,  1.89it/s][A
Evaluation loop:   3%|▎         | 36/1073 [00:24<08:55,  1.94it/s][A
Evaluation loop:   3%|▎         | 37/1073 [00:25<08:51,  1.95it/s][A
Evaluation loop:   4%|▎         | 38/1073 [00:25<08:48,  1.96it/s][A
Evaluation loop:   4%|▎         | 39/1073 [00:26<08:48,  1.96it/s][A
Evaluation loop:   4%|▎         | 40/1073 [00:26<08:47,  1.96it/s][A
Evaluation loop:   4%|▍         | 41/1073 [00:27<09:29,  1.81it/s][A
Evaluation loop:   4%|▍         | 42/1073 [00:27<09:21,  1.84it/s][A
Evaluation loop:   4%|▍         | 43/1073 [00:28<09:08,  1.88it/s][A
Evaluation loop:   4%|▍         | 44/1073 [00:28<09:03,  1.89it/s][A
Evaluation loop:   4%|▍         | 45/1073 [00:29<09:01,  1.90it/s][A
Evaluation loop:   4%|▍         | 46/1073 [00:29<08:55,  1.92it/s][A
Evaluation loop:   4%|▍         | 47/1073 [00:30<08:47,  1.94it/s][A
Evaluation loop:   4%|▍         | 48/1073 [00:30<09:02,  1.89it/s][A
Evaluation loop:   5%|▍         | 49/1073 [00:31<09:00,  1.89it/s][A
Evaluation loop:   5%|▍         | 50/1073 [00:31<08:55,  1.91it/s][A
Evaluation loop:   5%|▍         | 51/1073 [00:32<08:47,  1.94it/s][A
Evaluation loop:   5%|▍         | 52/1073 [00:32<08:40,  1.96it/s][A
Evaluation loop:   5%|▍         | 53/1073 [00:33<08:43,  1.95it/s][A
Evaluation loop:   5%|▌         | 54/1073 [00:33<08:44,  1.94it/s][A
Evaluation loop:   5%|▌         | 55/1073 [00:34<09:27,  1.79it/s][A
Evaluation loop:   5%|▌         | 56/1073 [00:35<09:15,  1.83it/s][A
Evaluation loop:   5%|▌         | 57/1073 [00:35<09:04,  1.87it/s][A
Evaluation loop:   5%|▌         | 58/1073 [00:36<09:11,  1.84it/s][A
Evaluation loop:   5%|▌         | 59/1073 [00:36<09:01,  1.87it/s][A
Evaluation loop:   6%|▌         | 60/1073 [00:37<09:00,  1.88it/s][A
Evaluation loop:   6%|▌         | 61/1073 [00:37<08:48,  1.91it/s][A
Evaluation loop:   6%|▌         | 62/1073 [00:38<08:47,  1.92it/s][A
Evaluation loop:   6%|▌         | 63/1073 [00:38<08:38,  1.95it/s][A
Evaluation loop:   6%|▌         | 64/1073 [00:39<09:25,  1.78it/s][A
Evaluation loop:   6%|▌         | 65/1073 [00:39<09:04,  1.85it/s][A
Evaluation loop:   6%|▌         | 66/1073 [00:40<09:37,  1.74it/s][A
Evaluation loop:   6%|▌         | 67/1073 [00:41<09:16,  1.81it/s][A
Evaluation loop:   6%|▋         | 68/1073 [00:41<09:44,  1.72it/s][A
Evaluation loop:   6%|▋         | 69/1073 [00:42<09:20,  1.79it/s][A
Evaluation loop:   7%|▋         | 70/1073 [00:42<09:16,  1.80it/s][A
Evaluation loop:   7%|▋         | 71/1073 [00:43<09:05,  1.84it/s][A
Evaluation loop:   7%|▋         | 72/1073 [00:43<09:02,  1.84it/s][A
Evaluation loop:   7%|▋         | 73/1073 [00:44<08:50,  1.89it/s][A
Evaluation loop:   7%|▋         | 74/1073 [00:44<08:55,  1.86it/s][A
Evaluation loop:   7%|▋         | 75/1073 [00:45<08:50,  1.88it/s][A
Evaluation loop:   7%|▋         | 76/1073 [00:45<08:40,  1.91it/s][A
Evaluation loop:   7%|▋         | 77/1073 [00:46<08:38,  1.92it/s][A
Evaluation loop:   7%|▋         | 78/1073 [00:46<08:32,  1.94it/s][A
Evaluation loop:   7%|▋         | 79/1073 [00:47<08:39,  1.92it/s][A
Evaluation loop:   7%|▋         | 80/1073 [00:47<08:35,  1.93it/s][A
Evaluation loop:   8%|▊         | 81/1073 [00:48<09:13,  1.79it/s][A
Evaluation loop:   8%|▊         | 82/1073 [00:49<09:02,  1.83it/s][A
Evaluation loop:   8%|▊         | 83/1073 [00:49<08:59,  1.84it/s][A
Evaluation loop:   8%|▊         | 84/1073 [00:50<08:46,  1.88it/s][A
Evaluation loop:   8%|▊         | 85/1073 [00:50<08:42,  1.89it/s][A
Evaluation loop:   8%|▊         | 86/1073 [00:51<08:36,  1.91it/s][A
Evaluation loop:   8%|▊         | 87/1073 [00:51<08:55,  1.84it/s][A
Evaluation loop:   8%|▊         | 88/1073 [00:52<08:40,  1.89it/s][A
Evaluation loop:   8%|▊         | 89/1073 [00:52<08:35,  1.91it/s][A
Evaluation loop:   8%|▊         | 90/1073 [00:53<08:28,  1.93it/s][A
Evaluation loop:   8%|▊         | 91/1073 [00:53<08:29,  1.93it/s][A
Evaluation loop:   9%|▊         | 92/1073 [00:54<08:21,  1.96it/s][A
Evaluation loop:   9%|▊         | 93/1073 [00:54<09:04,  1.80it/s][A
Evaluation loop:   9%|▉         | 94/1073 [00:55<09:33,  1.71it/s][A
Evaluation loop:   9%|▉         | 95/1073 [00:56<09:07,  1.79it/s][A
Evaluation loop:   9%|▉         | 96/1073 [00:56<08:48,  1.85it/s][A
Evaluation loop:   9%|▉         | 97/1073 [00:57<08:42,  1.87it/s][A
Evaluation loop:   9%|▉         | 98/1073 [00:57<09:07,  1.78it/s][A
Evaluation loop:   9%|▉         | 99/1073 [00:58<08:52,  1.83it/s][A
Evaluation loop:   9%|▉         | 100/1073 [00:58<09:17,  1.75it/s][A
Evaluation loop:   9%|▉         | 101/1073 [00:59<08:54,  1.82it/s][A
Evaluation loop:  10%|▉         | 102/1073 [00:59<08:57,  1.81it/s][A
Evaluation loop:  10%|▉         | 103/1073 [01:00<08:41,  1.86it/s][A
Evaluation loop:  10%|▉         | 104/1073 [01:00<08:34,  1.89it/s][A
Evaluation loop:  10%|▉         | 105/1073 [01:01<09:05,  1.77it/s][A
Evaluation loop:  10%|▉         | 106/1073 [01:02<08:50,  1.82it/s][A
Evaluation loop:  10%|▉         | 107/1073 [01:02<08:37,  1.87it/s][A
Evaluation loop:  10%|█         | 108/1073 [01:03<08:44,  1.84it/s][A
Evaluation loop:  10%|█         | 109/1073 [01:03<08:31,  1.88it/s][A
Evaluation loop:  10%|█         | 110/1073 [01:04<08:30,  1.89it/s][A
Evaluation loop:  10%|█         | 111/1073 [01:04<08:23,  1.91it/s][A
Evaluation loop:  10%|█         | 112/1073 [01:05<08:33,  1.87it/s][A
Evaluation loop:  11%|█         | 113/1073 [01:05<08:30,  1.88it/s][A
Evaluation loop:  11%|█         | 114/1073 [01:06<08:21,  1.91it/s][A
Evaluation loop:  11%|█         | 115/1073 [01:06<08:19,  1.92it/s][A
Evaluation loop:  11%|█         | 116/1073 [01:07<08:15,  1.93it/s][A
Evaluation loop:  11%|█         | 117/1073 [01:07<08:07,  1.96it/s][A
Evaluation loop:  11%|█         | 118/1073 [01:08<08:02,  1.98it/s][A
Evaluation loop:  11%|█         | 119/1073 [01:09<08:46,  1.81it/s][A
Evaluation loop:  11%|█         | 120/1073 [01:09<08:39,  1.84it/s][A
Evaluation loop:  11%|█▏        | 121/1073 [01:10<08:26,  1.88it/s][A
Evaluation loop:  11%|█▏        | 122/1073 [01:10<08:23,  1.89it/s][A
Evaluation loop:  11%|█▏        | 123/1073 [01:11<08:14,  1.92it/s][A
Evaluation loop:  12%|█▏        | 124/1073 [01:11<08:13,  1.92it/s][A
Evaluation loop:  12%|█▏        | 125/1073 [01:12<08:04,  1.96it/s][A
