CUDA_VISIBLE_DEVICES=0,1,2,3
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-12-01 23:11:35.324888: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-12-01 23:11:35.441316: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1764627095.494115 1197535 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1764627095.508699 1197535 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-12-01 23:11:35.611186: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Args: Namespace(seed=42, model_repo='facebook/dinov3-vitb16-pretrain-lvd1689m', model_name='', d_model=768, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimgnet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, batch_size=4, augmentation_epoch=1, memory_size=320000, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None, vggt_hf_id=None, vggt_ckpt=None, vggt_normalize=False, vggt_seq_len=1)
Loading model from Hugging Face: facebook/dinov3-vitb16-pretrain-lvd1689m
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 17172 | Val: 0
   0%|          | 0/4 [00:00<?, ?it/s]
 Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

 Memory Creation loop:   0%|          | 0/4293 [00:00<?, ?it/s][A[A


   0%|          | 0/4 [00:00<?, ?it/s][A[A[A 100%|██████████| 4/4 [00:01<00:00,  3.86it/s]
Evaluation loop:  76%|███████▌  | 818/1073 [04:24<01:11,  3.58it/s][A
Evaluation loop:  76%|███████▋  | 819/1073 [04:24<01:10,  3.62it/s][A
Evaluation loop:  76%|███████▋  | 820/1073 [04:25<01:19,  3.17it/s][A
Evaluation loop:  77%|███████▋  | 821/1073 [04:25<01:15,  3.33it/s][A
Evaluation loop:  77%|███████▋  | 822/1073 [04:25<01:23,  3.00it/s][A
Evaluation loop:  77%|███████▋  | 823/1073 [04:26<01:21,  3.08it/s][A
Evaluation loop:  77%|███████▋  | 824/1073 [04:26<01:21,  3.05it/s][A
Evaluation loop:  77%|███████▋  | 825/1073 [04:26<01:20,  3.10it/s][A
Evaluation loop:  77%|███████▋  | 826/1073 [04:27<01:19,  3.10it/s][A
Evaluation loop:  77%|███████▋  | 827/1073 [04:27<01:18,  3.13it/s][A
Evaluation loop:  77%|███████▋  | 828/1073 [04:27<01:16,  3.20it/s][A
Evaluation loop:  77%|███████▋  | 829/1073 [04:28<01:18,  3.12it/s][A
Evaluation loop:  77%|███████▋  | 830/1073 [04:28<01:17,  3.15it/s][A
Evaluation loop:  77%|███████▋  | 831/1073 [04:28<01:16,  3.17it/s][A
Evaluation loop:  78%|███████▊  | 832/1073 [04:28<01:15,  3.18it/s][A
Evaluation loop:  78%|███████▊  | 833/1073 [04:29<01:18,  3.07it/s][A
Evaluation loop:  78%|███████▊  | 834/1073 [04:29<01:19,  3.01it/s][A
Evaluation loop:  78%|███████▊  | 835/1073 [04:30<01:23,  2.86it/s][A
Evaluation loop:  78%|███████▊  | 836/1073 [04:30<01:20,  2.94it/s][A
Evaluation loop:  78%|███████▊  | 837/1073 [04:30<01:28,  2.68it/s][A
Evaluation loop:  78%|███████▊  | 838/1073 [04:31<01:23,  2.81it/s][A
Evaluation loop:  78%|███████▊  | 839/1073 [04:31<01:22,  2.83it/s][A
Evaluation loop:  78%|███████▊  | 840/1073 [04:31<01:29,  2.61it/s][A
Evaluation loop:  78%|███████▊  | 841/1073 [04:32<01:24,  2.75it/s][A
Evaluation loop:  78%|███████▊  | 842/1073 [04:32<01:21,  2.84it/s][A
Evaluation loop:  79%|███████▊  | 843/1073 [04:32<01:19,  2.90it/s][A
Evaluation loop:  79%|███████▊  | 844/1073 [04:33<01:18,  2.92it/s][A
Evaluation loop:  79%|███████▉  | 845/1073 [04:33<01:15,  3.03it/s][A
Evaluation loop:  79%|███████▉  | 846/1073 [04:33<01:17,  2.93it/s][A
Evaluation loop:  79%|███████▉  | 847/1073 [04:34<01:15,  3.01it/s][A
Evaluation loop:  79%|███████▉  | 848/1073 [04:34<01:14,  3.03it/s][A
Evaluation loop:  79%|███████▉  | 849/1073 [04:34<01:16,  2.94it/s][A
Evaluation loop:  79%|███████▉  | 850/1073 [04:35<01:14,  3.00it/s][A
Evaluation loop:  79%|███████▉  | 851/1073 [04:35<01:12,  3.05it/s][A
Evaluation loop:  79%|███████▉  | 852/1073 [04:35<01:12,  3.07it/s][A
Evaluation loop:  79%|███████▉  | 853/1073 [04:36<01:11,  3.08it/s][A
Evaluation loop:  80%|███████▉  | 854/1073 [04:36<01:10,  3.10it/s][A
Evaluation loop:  80%|███████▉  | 855/1073 [04:36<01:16,  2.85it/s][A
Evaluation loop:  80%|███████▉  | 856/1073 [04:37<01:14,  2.90it/s][A
Evaluation loop:  80%|███████▉  | 857/1073 [04:37<01:18,  2.77it/s][A
Evaluation loop:  80%|███████▉  | 858/1073 [04:37<01:14,  2.88it/s][A
Evaluation loop:  80%|████████  | 859/1073 [04:38<01:18,  2.72it/s][A
Evaluation loop:  80%|████████  | 860/1073 [04:38<01:17,  2.74it/s][A
Evaluation loop:  80%|████████  | 861/1073 [04:39<01:12,  2.93it/s][A
Evaluation loop:  80%|████████  | 862/1073 [04:39<01:10,  3.00it/s][A
Evaluation loop:  80%|████████  | 863/1073 [04:39<01:12,  2.91it/s][A
Evaluation loop:  81%|████████  | 864/1073 [04:40<01:09,  3.00it/s][A
Evaluation loop:  81%|████████  | 865/1073 [04:40<01:12,  2.88it/s][A
Evaluation loop:  81%|████████  | 866/1073 [04:40<01:07,  3.08it/s][A
Evaluation loop:  81%|████████  | 867/1073 [04:40<01:05,  3.15it/s][A
Evaluation loop:  81%|████████  | 868/1073 [04:41<01:02,  3.28it/s][A
Evaluation loop:  81%|████████  | 869/1073 [04:41<00:59,  3.41it/s][A
Evaluation loop:  81%|████████  | 870/1073 [04:41<00:56,  3.56it/s][A
Evaluation loop:  81%|████████  | 871/1073 [04:42<00:57,  3.51it/s][A
Evaluation loop:  81%|████████▏ | 872/1073 [04:42<00:56,  3.55it/s][A
Evaluation loop:  81%|████████▏ | 873/1073 [04:42<00:55,  3.62it/s][A
Evaluation loop:  81%|████████▏ | 874/1073 [04:42<00:54,  3.65it/s][A
Evaluation loop:  82%|████████▏ | 875/1073 [04:43<00:54,  3.62it/s][A
Evaluation loop:  82%|████████▏ | 876/1073 [04:43<00:53,  3.66it/s][A
Evaluation loop:  82%|████████▏ | 877/1073 [04:43<00:52,  3.74it/s][A
Evaluation loop:  82%|████████▏ | 878/1073 [04:43<00:51,  3.81it/s][A
Evaluation loop:  82%|████████▏ | 879/1073 [04:44<00:50,  3.88it/s][A
Evaluation loop:  82%|████████▏ | 880/1073 [04:44<00:49,  3.87it/s][A
Evaluation loop:  82%|████████▏ | 881/1073 [04:44<00:49,  3.85it/s][A
Evaluation loop:  82%|████████▏ | 882/1073 [04:44<00:50,  3.78it/s][A
Evaluation loop:  82%|████████▏ | 883/1073 [04:45<00:54,  3.52it/s][A
Evaluation loop:  82%|████████▏ | 884/1073 [04:45<00:53,  3.54it/s][A
Evaluation loop:  82%|████████▏ | 885/1073 [04:45<00:51,  3.64it/s][A
Evaluation loop:  83%|████████▎ | 886/1073 [04:46<00:49,  3.80it/s][A
Evaluation loop:  83%|████████▎ | 887/1073 [04:46<00:49,  3.74it/s][A
Evaluation loop:  83%|████████▎ | 888/1073 [04:46<00:46,  3.99it/s][A
Evaluation loop:  83%|████████▎ | 889/1073 [04:46<00:50,  3.63it/s][A
Evaluation loop:  83%|████████▎ | 890/1073 [04:47<00:50,  3.60it/s][A
Evaluation loop:  83%|████████▎ | 891/1073 [04:47<00:47,  3.85it/s][A
Evaluation loop:  83%|████████▎ | 892/1073 [04:47<00:46,  3.86it/s][A
Evaluation loop:  83%|████████▎ | 893/1073 [04:47<00:47,  3.76it/s][A
Evaluation loop:  83%|████████▎ | 894/1073 [04:48<00:48,  3.66it/s][A
Evaluation loop:  83%|████████▎ | 895/1073 [04:48<00:49,  3.62it/s][A
Evaluation loop:  84%|████████▎ | 896/1073 [04:48<00:45,  3.92it/s][A
Evaluation loop:  84%|████████▎ | 897/1073 [04:48<00:43,  4.00it/s][A
Evaluation loop:  84%|████████▎ | 898/1073 [04:49<00:41,  4.20it/s][A
Evaluation loop:  84%|████████▍ | 899/1073 [04:49<00:41,  4.17it/s][A
Evaluation loop:  84%|████████▍ | 900/1073 [04:49<00:43,  3.99it/s][A
Evaluation loop:  84%|████████▍ | 901/1073 [04:49<00:42,  4.07it/s][A
Evaluation loop:  84%|████████▍ | 902/1073 [04:50<00:42,  3.99it/s][A
Evaluation loop:  84%|████████▍ | 903/1073 [04:50<00:40,  4.15it/s][A
Evaluation loop:  84%|████████▍ | 904/1073 [04:50<00:44,  3.83it/s][A
Evaluation loop:  84%|████████▍ | 905/1073 [04:50<00:43,  3.91it/s][A
Evaluation loop:  84%|████████▍ | 906/1073 [04:51<00:43,  3.80it/s][A
Evaluation loop:  85%|████████▍ | 907/1073 [04:51<00:41,  4.03it/s][A
Evaluation loop:  85%|████████▍ | 908/1073 [04:51<00:40,  4.08it/s][A
Evaluation loop:  85%|████████▍ | 909/1073 [04:51<00:39,  4.20it/s][A
Evaluation loop:  85%|████████▍ | 910/1073 [04:52<00:39,  4.14it/s][A
Evaluation loop:  85%|████████▍ | 911/1073 [04:52<00:38,  4.23it/s][A
Evaluation loop:  85%|████████▍ | 912/1073 [04:52<00:37,  4.29it/s][A
Evaluation loop:  85%|████████▌ | 913/1073 [04:52<00:37,  4.29it/s][A
Evaluation loop:  85%|████████▌ | 914/1073 [04:53<00:39,  3.99it/s][A
Evaluation loop:  85%|████████▌ | 915/1073 [04:53<00:38,  4.13it/s][A
Evaluation loop:  85%|████████▌ | 916/1073 [04:53<00:36,  4.29it/s][A
Evaluation loop:  85%|████████▌ | 917/1073 [04:53<00:35,  4.37it/s][A
Evaluation loop:  86%|████████▌ | 918/1073 [04:54<00:35,  4.32it/s][A
Evaluation loop:  86%|████████▌ | 919/1073 [04:54<00:34,  4.45it/s][A
Evaluation loop:  86%|████████▌ | 920/1073 [04:54<00:33,  4.51it/s][A
Evaluation loop:  86%|████████▌ | 921/1073 [04:54<00:33,  4.58it/s][A
Evaluation loop:  86%|████████▌ | 922/1073 [04:54<00:36,  4.17it/s][A
Evaluation loop:  86%|████████▌ | 923/1073 [04:55<00:34,  4.30it/s][A
Evaluation loop:  86%|████████▌ | 924/1073 [04:55<00:34,  4.28it/s][A
Evaluation loop:  86%|████████▌ | 925/1073 [04:55<00:34,  4.33it/s][A
Evaluation loop:  86%|████████▋ | 926/1073 [04:55<00:33,  4.34it/s][A
Evaluation loop:  86%|████████▋ | 927/1073 [04:56<00:32,  4.43it/s][A
Evaluation loop:  86%|████████▋ | 928/1073 [04:56<00:32,  4.51it/s][A
Evaluation loop:  87%|████████▋ | 929/1073 [04:56<00:31,  4.51it/s][A
Evaluation loop:  87%|████████▋ | 930/1073 [04:56<00:31,  4.56it/s][A
Evaluation loop:  87%|████████▋ | 931/1073 [04:57<00:37,  3.80it/s][A
Evaluation loop:  87%|████████▋ | 932/1073 [04:57<00:35,  3.99it/s][A
Evaluation loop:  87%|████████▋ | 933/1073 [04:57<00:34,  4.05it/s][A
Evaluation loop:  87%|████████▋ | 934/1073 [04:57<00:32,  4.21it/s][A
Evaluation loop:  87%|████████▋ | 935/1073 [04:58<00:35,  3.85it/s][A
Evaluation loop:  87%|████████▋ | 936/1073 [04:58<00:33,  4.06it/s][A
Evaluation loop:  87%|████████▋ | 937/1073 [04:58<00:34,  3.97it/s][A
Evaluation loop:  87%|████████▋ | 938/1073 [04:58<00:41,  3.27it/s][A
Evaluation loop:  88%|████████▊ | 939/1073 [04:59<00:37,  3.59it/s][A
Evaluation loop:  88%|████████▊ | 940/1073 [04:59<00:39,  3.37it/s][A
Evaluation loop:  88%|████████▊ | 941/1073 [04:59<00:40,  3.23it/s][A
Evaluation loop:  88%|████████▊ | 942/1073 [05:00<00:36,  3.59it/s][A
Evaluation loop:  88%|████████▊ | 943/1073 [05:00<00:36,  3.55it/s][A
Evaluation loop:  88%|████████▊ | 944/1073 [05:00<00:35,  3.61it/s][A
Evaluation loop:  88%|████████▊ | 945/1073 [05:00<00:33,  3.79it/s][A
Evaluation loop:  88%|████████▊ | 946/1073 [05:01<00:34,  3.65it/s][A
Evaluation loop:  88%|████████▊ | 947/1073 [05:01<00:32,  3.91it/s][A
Evaluation loop:  88%|████████▊ | 948/1073 [05:01<00:36,  3.40it/s][A
Evaluation loop:  88%|████████▊ | 949/1073 [05:01<00:33,  3.71it/s][A
Evaluation loop:  89%|████████▊ | 950/1073 [05:02<00:31,  3.86it/s][A
Evaluation loop:  89%|████████▊ | 951/1073 [05:02<00:30,  4.00it/s][A
Evaluation loop:  89%|████████▊ | 952/1073 [05:02<00:31,  3.78it/s][A
Evaluation loop:  89%|████████▉ | 953/1073 [05:02<00:30,  4.00it/s][A
Evaluation loop:  89%|████████▉ | 954/1073 [05:03<00:29,  3.97it/s][A
Evaluation loop:  89%|████████▉ | 955/1073 [05:03<00:28,  4.20it/s][A
Evaluation loop:  89%|████████▉ | 956/1073 [05:03<00:28,  4.11it/s][A
Evaluation loop:  89%|████████▉ | 957/1073 [05:03<00:29,  3.88it/s][A
Evaluation loop:  89%|████████▉ | 958/1073 [05:04<00:30,  3.81it/s][A
Evaluation loop:  89%|████████▉ | 959/1073 [05:04<00:28,  3.99it/s][A
Evaluation loop:  89%|████████▉ | 960/1073 [05:04<00:29,  3.85it/s][A
Evaluation loop:  90%|████████▉ | 961/1073 [05:04<00:27,  4.05it/s][A
Evaluation loop:  90%|████████▉ | 962/1073 [05:05<00:27,  4.04it/s][A
Evaluation loop:  90%|████████▉ | 963/1073 [05:05<00:32,  3.43it/s][A
Evaluation loop:  90%|████████▉ | 964/1073 [05:05<00:30,  3.54it/s][A
Evaluation loop:  90%|████████▉ | 965/1073 [05:06<00:29,  3.65it/s][A
Evaluation loop:  90%|█████████ | 966/1073 [05:06<00:29,  3.59it/s][A
Evaluation loop:  90%|█████████ | 967/1073 [05:06<00:33,  3.21it/s][A
Evaluation loop:  90%|█████████ | 968/1073 [05:07<00:31,  3.34it/s][A
Evaluation loop:  90%|█████████ | 969/1073 [05:07<00:28,  3.65it/s][A
Evaluation loop:  90%|█████████ | 970/1073 [05:07<00:27,  3.70it/s][A
Evaluation loop:  90%|█████████ | 971/1073 [05:07<00:26,  3.91it/s][A
Evaluation loop:  91%|█████████ | 972/1073 [05:08<00:26,  3.85it/s][A
Evaluation loop:  91%|█████████ | 973/1073 [05:08<00:26,  3.77it/s][A
Evaluation loop:  91%|█████████ | 974/1073 [05:08<00:24,  3.98it/s][A
Evaluation loop:  91%|█████████ | 975/1073 [05:08<00:24,  3.93it/s][A
Evaluation loop:  91%|█████████ | 976/1073 [05:09<00:27,  3.59it/s][A
Evaluation loop:  91%|█████████ | 977/1073 [05:09<00:25,  3.83it/s][A
Evaluation loop:  91%|█████████ | 978/1073 [05:09<00:24,  3.82it/s][A
Evaluation loop:  91%|█████████ | 979/1073 [05:09<00:24,  3.80it/s][A
Evaluation loop:  91%|█████████▏| 980/1073 [05:10<00:24,  3.73it/s][A
Evaluation loop:  91%|█████████▏| 981/1073 [05:10<00:24,  3.75it/s][A
Evaluation loop:  92%|█████████▏| 982/1073 [05:10<00:24,  3.68it/s][A
Evaluation loop:  92%|█████████▏| 983/1073 [05:10<00:23,  3.88it/s][A
Evaluation loop:  92%|█████████▏| 984/1073 [05:11<00:26,  3.30it/s][A
Evaluation loop:  92%|█████████▏| 985/1073 [05:11<00:24,  3.55it/s][A
Evaluation loop:  92%|█████████▏| 986/1073 [05:11<00:24,  3.56it/s][A
Evaluation loop:  92%|█████████▏| 987/1073 [05:12<00:22,  3.74it/s][A
Evaluation loop:  92%|█████████▏| 988/1073 [05:12<00:21,  3.87it/s][A
Evaluation loop:  92%|█████████▏| 989/1073 [05:12<00:21,  3.99it/s][A
Evaluation loop:  92%|█████████▏| 990/1073 [05:12<00:21,  3.92it/s][A
Evaluation loop:  92%|█████████▏| 991/1073 [05:13<00:20,  4.04it/s][A
Evaluation loop:  92%|█████████▏| 992/1073 [05:13<00:21,  3.79it/s][A
Evaluation loop:  93%|█████████▎| 993/1073 [05:13<00:20,  3.93it/s][A
Evaluation loop:  93%|█████████▎| 994/1073 [05:13<00:23,  3.35it/s][A
Evaluation loop:  93%|█████████▎| 995/1073 [05:14<00:24,  3.22it/s][A
Evaluation loop:  93%|█████████▎| 996/1073 [05:14<00:22,  3.46it/s][A
Evaluation loop:  93%|█████████▎| 997/1073 [05:14<00:20,  3.63it/s][A
Evaluation loop:  93%|█████████▎| 998/1073 [05:15<00:19,  3.86it/s][A
Evaluation loop:  93%|█████████▎| 999/1073 [05:15<00:22,  3.35it/s][A
Evaluation loop:  93%|█████████▎| 1000/1073 [05:15<00:23,  3.12it/s][A
Evaluation loop:  93%|█████████▎| 1001/1073 [05:16<00:21,  3.41it/s][A
Evaluation loop:  93%|█████████▎| 1002/1073 [05:16<00:19,  3.67it/s][A
Evaluation loop:  93%|█████████▎| 1003/1073 [05:16<00:21,  3.32it/s][A
Evaluation loop:  94%|█████████▎| 1004/1073 [05:16<00:19,  3.57it/s][A
Evaluation loop:  94%|█████████▎| 1005/1073 [05:17<00:20,  3.39it/s][A
Evaluation loop:  94%|█████████▍| 1006/1073 [05:17<00:18,  3.65it/s][A
Evaluation loop:  94%|█████████▍| 1007/1073 [05:17<00:17,  3.81it/s][A
Evaluation loop:  94%|█████████▍| 1008/1073 [05:17<00:16,  3.95it/s][A
Evaluation loop:  94%|█████████▍| 1009/1073 [05:18<00:18,  3.51it/s][A
Evaluation loop:  94%|█████████▍| 1010/1073 [05:18<00:16,  3.75it/s][A
Evaluation loop:  94%|█████████▍| 1011/1073 [05:18<00:16,  3.87it/s][A
Evaluation loop:  94%|█████████▍| 1012/1073 [05:18<00:15,  3.95it/s][A
Evaluation loop:  94%|█████████▍| 1013/1073 [05:19<00:14,  4.13it/s][A
Evaluation loop:  95%|█████████▍| 1014/1073 [05:19<00:16,  3.58it/s][A
Evaluation loop:  95%|█████████▍| 1015/1073 [05:19<00:15,  3.72it/s][A
Evaluation loop:  95%|█████████▍| 1016/1073 [05:20<00:14,  3.87it/s][A
Evaluation loop:  95%|█████████▍| 1017/1073 [05:20<00:14,  3.90it/s][A
Evaluation loop:  95%|█████████▍| 1018/1073 [05:20<00:13,  4.01it/s][A
Evaluation loop:  95%|█████████▍| 1019/1073 [05:20<00:13,  4.01it/s][A
Evaluation loop:  95%|█████████▌| 1020/1073 [05:20<00:12,  4.17it/s][A
Evaluation loop:  95%|█████████▌| 1021/1073 [05:21<00:12,  4.13it/s][A
Evaluation loop:  95%|█████████▌| 1022/1073 [05:21<00:12,  4.13it/s][A
Evaluation loop:  95%|█████████▌| 1023/1073 [05:21<00:11,  4.22it/s][A
Evaluation loop:  95%|█████████▌| 1024/1073 [05:21<00:11,  4.10it/s][A
Evaluation loop:  96%|█████████▌| 1025/1073 [05:22<00:11,  4.26it/s][A
Evaluation loop:  96%|█████████▌| 1026/1073 [05:22<00:10,  4.41it/s][A
Evaluation loop:  96%|█████████▌| 1027/1073 [05:22<00:10,  4.52it/s][A
Evaluation loop:  96%|█████████▌| 1028/1073 [05:22<00:10,  4.38it/s][A
Evaluation loop:  96%|█████████▌| 1029/1073 [05:23<00:10,  4.33it/s][A
Evaluation loop:  96%|█████████▌| 1030/1073 [05:23<00:09,  4.39it/s][A
Evaluation loop:  96%|█████████▌| 1031/1073 [05:23<00:09,  4.34it/s][A
Evaluation loop:  96%|█████████▌| 1032/1073 [05:23<00:09,  4.30it/s][A
Evaluation loop:  96%|█████████▋| 1033/1073 [05:23<00:09,  4.31it/s][A
Evaluation loop:  96%|█████████▋| 1034/1073 [05:24<00:08,  4.45it/s][A
Evaluation loop:  96%|█████████▋| 1035/1073 [05:24<00:10,  3.66it/s][A
Evaluation loop:  97%|█████████▋| 1036/1073 [05:24<00:09,  3.78it/s][A
